INSERT INTO Quotes (name_champion, quote) VALUES
('Aatrox', 'Je suis la fin de toute chose.'),
('Aatrox', 'La mort est une libération.'),
('Aatrox', 'Ton âme m''appartient.'),
('Aatrox', 'Je vais te montrer la vraie douleur.'),
('Ahri', 'Tu veux jouer avec moi ?'),
('Ahri', 'La beauté a un prix.'),
('Ahri', 'Je sens ton essence...'),
('Ahri', 'Ne t''attache pas.'),
('Akali', 'L''équilibre est une illusion.'),
('Akali', 'La peur est une faiblesse.'),
('Akali', 'Je danse avec les ombres.'),
('Akali', 'Prépare-toi à mourir.'),
('Alistar', 'Pour Noxus !'),
('Alistar', 'Je vais t''écraser !'),
('Alistar', 'La force prime !'),
('Alistar', 'Tu ne passeras pas !'),
('Amumu', 'Je suis tout seul...'),
('Amumu', 'Je veux des amis !'),
('Amumu', 'Je vais te faire un câlin... pour toujours.'),
('Amumu', 'Ne pleure pas, c''est moi qui vais te faire pleurer.'),
('Anivia', 'La glace ne ment jamais.'),
('Anivia', 'Je suis l''éternel.'),
('Anivia', 'Reviens à la vie !'),
('Anivia', 'Le froid est mon allié.'),
('Annie', 'Je vais te faire griller !'),
('Annie', 'Tibbers, à l''attaque !'),
('Annie', 'C''est l''heure de la récré !'),
('Annie', 'Brûle, brûle, brûle !'),
('Aphelios', 'La lune me guide.'),
('Aphelios', 'Je suis l''arme et le tireur.'),
('Aphelios', 'La nuit est mon domaine.'),
('Aphelios', 'Tu ne peux pas échapper à ton destin.'),
('Ashe', 'Pour les Avarosans !'),
('Ashe', 'La flèche ne rate jamais sa cible.'),
('Ashe', 'La glace et le vent obéissent à ma volonté.'),
('Ashe', 'La paix par la force.'),
('Azir', 'Shurima renaîtra !'),
('Azir', 'Je suis l''empereur des sables.'),
('Azir', 'Mon armée est invincible.'),
('Azir', 'Tu n''es qu''un grain de sable dans l''histoire.'),
('Bard', 'La mélodie de la création...'),
('Bard', 'Je chante pour les étoiles.'),
('Bard', 'L''équilibre est tout.'),
('Bard', 'Ne crains pas l''inconnu.'),
('Blitzcrank', 'Attention, je vais te zapper !'),
('Blitzcrank', 'Prêt pour un câlin électrique ?'),
('Blitzcrank', 'Je suis le robot le plus fort !'),
('Blitzcrank', 'Tu ne peux pas m''échapper.'),
('Brand', 'Je vais tout consumer.'),
('Brand', 'La vengeance est une flamme éternelle.'),
('Brand', 'Tu vas brûler !'),
('Brand', 'Rien ne peut éteindre ma colère.'),
('Braum', 'Pour Freljord !'),
('Braum', 'Mon bouclier est impénétrable.'),
('Braum', 'Je protège les miens.'),
('Braum', 'Tu ne passeras pas !'),
('Caitlyn', 'Je ne rate jamais ma cible.'),
('Caitlyn', 'La loi est la loi.'),
('Caitlyn', 'Je vais te tirer comme un lapin.'),
('Caitlyn', 'Piltover veillera.'),
('Camille', 'La perfection est une arme.'),
('Camille', 'Je vais te démonter.'),
('Camille', 'Le progrès n''a pas de limites.'),
('Camille', 'Tu es obsolète.'),
('Cassiopeia', 'La beauté est un poison.'),
('Cassiopeia', 'Je vais te paralyser.'),
('Cassiopeia', 'Tu es sous mon emprise.'),
('Cassiopeia', 'Regarde-moi dans les yeux.'),
('Cho''Gath', 'Je vais te dévorer !'),
('Cho''Gath', 'La peur est mon aliment.'),
('Cho''Gath', 'Rien ne peut m''arrêter.'),
('Cho''Gath', 'Je grandis à chaque victoire.'),
('Corki', 'En vol !'),
('Corki', 'Je vais tout faire sauter !'),
('Corki', 'Piltover en première classe !'),
('Corki', 'Prépare-toi pour l''impact !'),
('Darius', 'Noxus prévaudra !'),
('Darius', 'Je vais te saigner à blanc.'),
('Darius', 'La force est la seule loi.'),
('Darius', 'Tu n''es qu''un faible.'),
('Diana', 'La lune me donne sa lumière.'),
('Diana', 'Je vais te transpercer.'),
('Diana', 'La nuit est mon royaume.'),
('Diana', 'Tu ne peux pas fuir ton destin.'),
('Dr. Mundo', 'Mundo va t''écraser !'),
('Dr. Mundo', 'Je suis le plus fort !'),
('Dr. Mundo', 'Mundo ne meurt jamais !'),
('Dr. Mundo', 'Tu veux un câlin ?'),
('Draven', 'Je vais te montrer comment on gagne.'),
('Draven', 'La gloire est tout.'),
('Draven', 'Prépare-toi à mourir en beauté.'),
('Draven', 'Je suis le meilleur !'),
('Ekko', 'Le temps est de mon côté.'),
('Ekko', 'Je vais tout casser !'),
('Ekko', 'Zaan !'),
('Ekko', 'Je contrôle le chaos.'),
('Elise', 'Je vais te piéger.'),
('Elise', 'La peur est ma proie.'),
('Elise', 'Tu ne peux pas m''échapper.'),
('Elise', 'Je suis la chasseuse et tu es la proie.'),
('Evelynn', 'La douleur est ma joie.'),
